Video, Frame ID, hole count, invalid_percentage, speckle_percentage, incomplete, time_spent_ms,  number_of_disparities
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,0, 2678, 10.988, 99.6086, 1, 140, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,1, 2731, 11.4226, 99.5686, 1, 119, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,2, 2675, 11.6188, 99.6835, 1, 115, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,3, 2693, 12.2571, 99.6134, 1, 115, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,4, 2730, 12.4422, 99.5418, 1, 115, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,5, 2889, 15.2421, 99.5148, 1, 119, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,6, 2787, 13.0823, 99.6148, 1, 119, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,7, 2834, 13.2359, 99.6083, 1, 120, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,8, 2871, 13.3856, 99.5856, 1, 120, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,9, 2961, 13.2687, 99.608, 1, 124, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,10, 2978, 13.2689, 99.6383, 1, 126, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,11, 3070, 13.0053, 99.6473, 1, 126, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,12, 3041, 13.1954, 99.7462, 1, 129, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,13, 3179, 13.1483, 99.655, 1, 130, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,14, 3270, 13.2135, 99.6148, 1, 131, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,15, 3239, 13.1477, 99.7323, 1, 131, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,16, 3247, 13.0123, 99.6818, 1, 133, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,17, 3339, 13.1029, 99.714, 1, 133, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,18, 3391, 12.829, 99.7235, 1, 133, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,19, 3372, 13.066, 99.6958, 1, 132, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,20, 3352, 13.1485, 99.6624, 1, 133, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,21, 3444, 12.9866, 99.704, 1, 133, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,22, 3318, 12.9556, 99.7361, 1, 132, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,23, 3340, 12.798, 99.794, 1, 133, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,24, 3354, 12.9554, 99.7493, 1, 132, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,25, 3361, 13.1834, 99.6927, 1, 153, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,26, 3342, 12.9397, 99.7279, 1, 133, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,27, 3403, 13.0731, 99.7144, 1, 133, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,28, 3353, 12.9542, 99.7184, 1, 133, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,29, 3372, 12.9819, 99.7041, 1, 153, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,30, 3402, 12.9455, 99.7401, 1, 154, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,31, 3416, 12.9926, 99.7054, 1, 132, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,32, 3396, 12.8536, 99.7814, 1, 168, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,33, 3413, 12.8747, 99.7675, 1, 137, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,34, 3379, 12.8908, 99.6855, 1, 133, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,35, 3208, 13.3216, 99.7296, 1, 152, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,36, 3188, 13.1421, 99.727, 1, 150, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,37, 3184, 13.0896, 99.6763, 1, 131, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,38, 3213, 13.2651, 99.6817, 1, 130, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,39, 3315, 12.8515, 99.7305, 1, 132, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,40, 3405, 13.1801, 99.7632, 1, 132, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,41, 3208, 13.0272, 99.6995, 1, 161, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,42, 3187, 12.9026, 99.6893, 1, 132, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,43, 3190, 12.9858, 99.7216, 1, 126, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,44, 3277, 12.6089, 99.7447, 1, 126, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,45, 3295, 12.7004, 99.7458, 1, 126, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,46, 3257, 12.695, 99.7027, 1, 146, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,47, 3428, 12.3402, 99.8164, 1, 130, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,48, 3352, 12.2774, 99.7352, 1, 130, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,49, 3360, 12.2644, 99.6595, 1, 130, 16
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,0, 3290, 14.9682, 94.3428, 1, 140, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,1, 3360, 15.245, 94.4335, 1, 140, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,2, 3367, 15.3236, 92.8668, 1, 140, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,3, 3420, 15.9769, 92.5591, 1, 140, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,4, 3391, 15.8791, 92.9925, 1, 140, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,5, 2982, 20.8124, 89.0998, 1, 144, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,6, 3451, 16.1567, 91.9847, 1, 146, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,7, 3431, 15.786, 90.8975, 1, 147, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,8, 3448, 15.7357, 93.0238, 1, 146, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,9, 3371, 15.4493, 92.8948, 1, 146, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,10, 3454, 15.3898, 93.8215, 1, 152, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,11, 3652, 15.226, 93.954, 1, 154, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,12, 3488, 15.6916, 93.1294, 1, 154, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,13, 3540, 15.8167, 93.6951, 1, 157, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,14, 3516, 16.0398, 93.8252, 1, 159, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,15, 3620, 16.039, 93.6211, 1, 159, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,16, 3482, 16.0019, 93.1029, 1, 160, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,17, 3578, 16.2199, 93.3862, 1, 161, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,18, 3697, 15.8446, 94.1419, 1, 160, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,19, 3558, 16.0099, 92.0247, 1, 160, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,20, 3699, 16.0331, 93.8032, 1, 160, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,21, 3671, 15.6379, 93.6639, 1, 159, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,22, 3717, 15.5424, 93.443, 1, 159, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,23, 3700, 15.8481, 93.5995, 1, 159, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,24, 3656, 15.8272, 94.2931, 1, 159, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,25, 3683, 16.0577, 92.7712, 1, 185, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,26, 3668, 15.9738, 93.2377, 1, 161, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,27, 3721, 16.0406, 93.9493, 1, 161, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,28, 3630, 16.298, 93.4524, 1, 161, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,29, 3646, 16.1132, 93.2101, 1, 186, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,30, 3738, 16.2457, 93.8318, 1, 187, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,31, 3744, 15.8897, 92.5444, 1, 162, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,32, 3648, 16.2814, 94.567, 1, 204, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,33, 3647, 16.2199, 93.1274, 1, 165, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,34, 3678, 16.1973, 94.0674, 1, 161, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,35, 3556, 16.3078, 93.3115, 1, 184, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,36, 3574, 16.0802, 94.0349, 1, 182, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,37, 3587, 15.8255, 93.6599, 1, 159, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,38, 3513, 16.0929, 93.196, 1, 157, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,39, 3670, 16.2199, 92.9166, 1, 159, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,40, 3685, 16.1169, 93.7517, 1, 159, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,41, 3642, 15.4753, 93.9252, 1, 196, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,42, 3568, 15.5245, 93.7093, 1, 158, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,43, 3555, 15.4103, 94.5166, 1, 154, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,44, 3662, 15.3215, 93.9962, 1, 153, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,45, 3548, 15.4087, 94.06, 1, 153, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,46, 3538, 14.919, 94.1602, 1, 175, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,47, 3667, 14.5185, 94.5895, 1, 158, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,48, 3626, 14.5165, 94.8181, 1, 157, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,49, 3521, 14.3754, 94.114, 1, 157, 32
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,0, 2395, 12.717, 85.2252, 0, 170, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,1, 2339, 12.0982, 82.934, 0, 169, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,2, 2374, 11.7128, 86.9583, 0, 173, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,3, 2319, 11.7643, 86.0255, 0, 173, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,4, 2269, 11.1054, 86.7193, 0, 174, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,5, 3355, 20.7717, 56.3729, 1, 178, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,6, 2214, 9.89795, 85.0227, 0, 175, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,7, 2106, 8.80547, 91.832, 0, 177, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,8, 2152, 8.7085, 93.693, 0, 181, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,9, 2018, 8.32211, 90.1841, 0, 183, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,10, 1978, 8.06148, 92.1777, 0, 185, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,11, 2045, 8.15782, 94.3434, 0, 190, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,12, 2051, 8.078, 92.5395, 0, 192, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,13, 2039, 8.08139, 92.3634, 0, 192, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,14, 2034, 8.32063, 94.7173, 0, 197, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,15, 1934, 8.12754, 93.4883, 0, 196, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,16, 1952, 8.25881, 94.8475, 0, 198, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,17, 2127, 8.38182, 93.6227, 0, 198, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,18, 1967, 7.81398, 94.247, 0, 197, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,19, 2088, 8.0888, 94.4604, 0, 197, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,20, 2103, 8.1919, 94.3073, 0, 197, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,21, 2153, 8.10467, 92.3333, 0, 198, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,22, 2052, 8.01215, 93.384, 0, 196, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,23, 2241, 8.03311, 92.3825, 0, 197, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,24, 2111, 7.97574, 92.1415, 0, 196, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,25, 2073, 8.15845, 91.2521, 0, 223, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,26, 2124, 8.01088, 92.9979, 0, 201, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,27, 2049, 8.17306, 92.8192, 0, 199, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,28, 2138, 8.40955, 93.1538, 0, 199, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,29, 2132, 8.15379, 93.2928, 0, 224, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,30, 2210, 8.2497, 91.2736, 0, 229, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,31, 2111, 8.3399, 91.2287, 0, 202, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,32, 2073, 8.02168, 90.1998, 0, 242, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,33, 2150, 8.21117, 88.2168, 0, 206, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,34, 2171, 8.40955, 91.0203, 0, 200, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,35, 2077, 7.94631, 86.2723, 0, 222, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,36, 2024, 8.26071, 92.6945, 0, 223, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,37, 2093, 8.25542, 93.6565, 0, 199, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,38, 2117, 8.11928, 93.8512, 0, 194, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,39, 2253, 8.85607, 93.9966, 0, 196, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,40, 2198, 8.44131, 92.6049, 0, 194, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,41, 2137, 7.74136, 92.6282, 0, 231, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,42, 2219, 8.08689, 93.868, 0, 198, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,43, 2147, 8.0816, 91.8242, 0, 191, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,44, 2272, 8.2334, 91.6163, 0, 189, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,45, 2195, 8.08837, 93.4273, 0, 185, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,46, 2278, 8.06297, 92.2537, 0, 212, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,47, 2285, 8.17454, 92.95, 0, 193, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,48, 2266, 8.50673, 92.1479, 0, 192, 48
/home/benjamin/Master_Thesis_Workspace/Data/Video_Data/Short_Objects_bottom.mkv,49, 2306, 8.47138, 91.0053, 0, 193, 48
