Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), diffusivity
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,0, 12, 7, 58.3333, 330, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,1, 38, 36, 94.7368, 339, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,2, 251, 251, 100, 331, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,3, 272, 266, 97.7941, 337, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,4, 682, 675, 98.9736, 338, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,5, 565, 563, 99.646, 338, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,6, 941, 935, 99.3624, 343, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,7, 1504, 1394, 92.6862, 341, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,8, 1800, 1677, 93.1667, 334, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,9, 641, 489, 76.2871, 340, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,10, 1091, 979, 89.7342, 340, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,11, 961, 856, 89.0739, 344, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,12, 1014, 885, 87.2781, 346, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,13, 323, 189, 58.5139, 337, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,14, 353, 257, 72.8045, 346, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,15, 88, 86, 97.7273, 338, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,16, 68, 66, 97.0588, 342, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,17, 62, 60, 96.7742, 333, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,18, 21, 17, 80.9524, 336, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,19, 206, 165, 80.0971, 342, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,20, 236, 220, 93.2203, 342, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,21, 555, 546, 98.3784, 343, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,22, 1170, 1170, 100, 335, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,23, 3436, 3369, 98.0501, 354, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,24, 2547, 2365, 92.8543, 337, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,25, 1766, 1702, 96.376, 351, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,26, 2809, 2754, 98.042, 340, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,27, 2180, 1937, 88.8532, 329, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,28, 1263, 1244, 98.4956, 341, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,29, 2138, 2123, 99.2984, 342, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,30, 1397, 1358, 97.2083, 332, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,31, 1173, 1172, 99.9147, 342, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,32, 427, 388, 90.8665, 343, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,33, 480, 446, 92.9167, 338, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,34, 649, 622, 95.8398, 342, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,35, 433, 392, 90.5312, 342, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,36, 918, 857, 93.3551, 343, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,37, 906, 817, 90.1766, 340, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,38, 755, 741, 98.1457, 328, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,39, 272, 244, 89.7059, 336, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,40, 169, 133, 78.6982, 337, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,41, 84, 57, 67.8571, 337, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,42, 140, 130, 92.8571, 333, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,43, 150, 67, 44.6667, 341, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,44, 2752, 1646, 59.811, 344, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,45, 1702, 1041, 61.1633, 325, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,46, 1099, 599, 54.5041, 334, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,47, 798, 528, 66.1654, 344, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,48, 654, 559, 85.474, 337, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,49, 1211, 1111, 91.7424, 337, DIFF_PM_G1
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,0, 11, 7, 63.6364, 324, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,1, 33, 31, 93.9394, 323, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,2, 218, 218, 100, 327, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,3, 252, 247, 98.0159, 321, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,4, 576, 571, 99.1319, 318, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,5, 505, 504, 99.802, 326, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,6, 883, 877, 99.3205, 318, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,7, 1339, 1228, 91.7102, 334, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,8, 1646, 1516, 92.1021, 323, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,9, 564, 426, 75.5319, 330, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,10, 1014, 905, 89.2505, 325, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,11, 873, 778, 89.118, 327, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,12, 929, 804, 86.5447, 329, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,13, 293, 162, 55.2901, 326, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,14, 305, 219, 71.8033, 328, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,15, 68, 66, 97.0588, 321, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,16, 51, 50, 98.0392, 330, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,17, 54, 52, 96.2963, 325, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,18, 18, 14, 77.7778, 325, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,19, 159, 123, 77.3585, 328, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,20, 202, 189, 93.5644, 328, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,21, 464, 457, 98.4914, 323, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,22, 1076, 1076, 100, 314, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,23, 3291, 3222, 97.9034, 338, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,24, 2443, 2256, 92.3455, 322, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,25, 1688, 1633, 96.7417, 317, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,26, 2567, 2520, 98.1691, 328, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,27, 2046, 1795, 87.7322, 321, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,28, 1168, 1151, 98.5445, 327, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,29, 2068, 2059, 99.5648, 323, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,30, 1291, 1257, 97.3664, 318, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,31, 1071, 1071, 100, 326, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,32, 405, 369, 91.1111, 329, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,33, 436, 404, 92.6606, 318, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,34, 574, 550, 95.8188, 320, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,35, 353, 324, 91.7847, 332, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,36, 808, 758, 93.8119, 324, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,37, 789, 704, 89.2269, 322, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,38, 681, 668, 98.091, 325, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,39, 222, 197, 88.7387, 326, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,40, 144, 108, 75, 329, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,41, 78, 55, 70.5128, 318, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,42, 112, 102, 91.0714, 327, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,43, 134, 49, 36.5672, 323, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,44, 2421, 1462, 60.3883, 324, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,45, 1479, 909, 61.4604, 313, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,46, 949, 503, 53.0032, 321, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,47, 669, 453, 67.713, 323, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,48, 583, 487, 83.5334, 327, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,49, 1098, 1018, 92.714, 316, DIFF_PM_G2
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,0, 12, 7, 58.3333, 454, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,1, 36, 34, 94.4444, 456, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,2, 249, 249, 100, 455, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,3, 258, 253, 98.062, 442, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,4, 653, 646, 98.928, 444, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,5, 538, 536, 99.6283, 457, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,6, 921, 915, 99.3485, 448, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,7, 1461, 1349, 92.334, 446, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,8, 1749, 1622, 92.7387, 445, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,9, 623, 466, 74.7994, 434, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,10, 1069, 957, 89.5229, 444, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,11, 933, 830, 88.9603, 436, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,12, 1000, 871, 87.1, 433, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,13, 316, 184, 58.2278, 451, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,14, 347, 252, 72.6225, 438, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,15, 86, 84, 97.6744, 444, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,16, 66, 64, 96.9697, 445, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,17, 60, 58, 96.6667, 448, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,18, 22, 18, 81.8182, 447, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,19, 205, 162, 79.0244, 443, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,20, 226, 210, 92.9204, 447, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,21, 524, 516, 98.4733, 451, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,22, 1136, 1136, 100, 443, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,23, 3383, 3310, 97.8422, 437, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,24, 2462, 2282, 92.6889, 439, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,25, 1707, 1639, 96.0164, 440, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,26, 2677, 2624, 98.0202, 439, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,27, 2132, 1887, 88.5084, 428, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,28, 1227, 1209, 98.533, 446, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,29, 2090, 2077, 99.378, 444, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,30, 1363, 1325, 97.212, 447, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,31, 1141, 1140, 99.9124, 451, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,32, 420, 382, 90.9524, 454, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,33, 470, 435, 92.5532, 445, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,34, 630, 604, 95.873, 447, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,35, 412, 373, 90.534, 452, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,36, 897, 838, 93.4225, 444, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,37, 861, 775, 90.0116, 446, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,38, 714, 702, 98.3193, 440, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,39, 260, 229, 88.0769, 450, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,40, 164, 127, 77.439, 439, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,41, 82, 54, 65.8537, 447, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,42, 135, 125, 92.5926, 452, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,43, 143, 66, 46.1538, 443, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,44, 2690, 1587, 58.9963, 427, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,45, 1646, 1001, 60.8141, 427, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,46, 1075, 582, 54.1395, 436, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,47, 793, 521, 65.6999, 448, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,48, 622, 529, 85.0482, 450, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,49, 1180, 1083, 91.7797, 441, DIFF_WEICKERT
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,0, 6, 4, 66.6667, 341, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,1, 27, 27, 100, 346, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,2, 166, 166, 100, 342, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,3, 177, 172, 97.1751, 353, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,4, 436, 436, 100, 356, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,5, 381, 380, 99.7375, 364, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,6, 713, 709, 99.439, 354, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,7, 1097, 1008, 91.887, 356, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,8, 1351, 1238, 91.6358, 357, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,9, 486, 344, 70.7819, 353, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,10, 800, 704, 88, 360, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,11, 716, 614, 85.7542, 360, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,12, 763, 646, 84.6658, 348, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,13, 289, 149, 51.5571, 358, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,14, 264, 179, 67.803, 352, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,15, 43, 41, 95.3488, 348, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,16, 36, 35, 97.2222, 343, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,17, 36, 35, 97.2222, 355, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,18, 14, 11, 78.5714, 353, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,19, 111, 78, 70.2703, 351, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,20, 136, 124, 91.1765, 353, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,21, 351, 344, 98.0057, 353, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,22, 875, 875, 100, 347, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,23, 2961, 2893, 97.7035, 350, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,24, 2105, 1931, 91.734, 354, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,25, 1395, 1346, 96.4875, 348, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,26, 2184, 2129, 97.4817, 357, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,27, 1767, 1511, 85.5122, 355, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,28, 987, 971, 98.3789, 351, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,29, 1822, 1821, 99.9451, 358, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,30, 1078, 1042, 96.6605, 351, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,31, 881, 881, 100, 354, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,32, 347, 316, 91.0663, 356, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,33, 363, 333, 91.7355, 348, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,34, 429, 407, 94.8718, 352, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,35, 270, 244, 90.3704, 349, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,36, 632, 583, 92.2468, 349, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,37, 602, 529, 87.8738, 347, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,38, 522, 509, 97.5096, 355, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,39, 171, 149, 87.1345, 342, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,40, 106, 75, 70.7547, 356, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,41, 60, 39, 65, 359, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,42, 72, 66, 91.6667, 347, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,43, 106, 32, 30.1887, 354, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,44, 2120, 1236, 58.3019, 352, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,45, 1292, 754, 58.3591, 336, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,46, 811, 398, 49.0752, 353, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,47, 560, 359, 64.1071, 354, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,48, 448, 367, 81.9196, 343, DIFF_CHARBONNIER
../Data/New_Pillar_Top_Images/New_Pillar_Top_Images_Video.avi,49, 897, 820, 91.4158, 356, DIFF_CHARBONNIER
