Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), number_octave_layers
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 215, 214, 99.5349, 131, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 570, 565, 99.1228, 111, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 508, 455, 89.5669, 112, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 568, 548, 96.4789, 127, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 180, 170, 94.4444, 108, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 181, 154, 85.0829, 125, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 1396, 1392, 99.7135, 111, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 7733, 7690, 99.4439, 141, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 5702, 5615, 98.4742, 129, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 1457, 1436, 98.5587, 128, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 2820, 2813, 99.7518, 120, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 5493, 5342, 97.251, 120, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 3419, 3341, 97.7186, 133, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 573, 554, 96.6841, 125, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 647, 535, 82.6893, 119, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 588, 537, 91.3265, 112, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 1371, 1285, 93.7272, 117, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 6294, 6262, 99.4916, 138, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 1639, 1416, 86.3941, 125, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 820, 656, 80, 121, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 5877, 5818, 98.9961, 132, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 1293, 1157, 89.4818, 123, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 547, 530, 96.8921, 121, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 263, 248, 94.2966, 123, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 3124, 3004, 96.1588, 127, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 1107, 1101, 99.458, 121, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 131, 113, 86.2595, 121, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 202, 184, 91.0891, 111, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 1261, 1247, 98.8898, 110, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 144, 112, 77.7778, 122, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 517, 475, 91.8762, 123, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 316, 271, 85.7595, 108, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 466, 413, 88.6266, 122, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 1587, 1559, 98.2357, 113, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 255, 145, 56.8627, 120, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 257, 224, 87.1595, 111, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 491, 254, 51.7312, 122, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 344, 244, 70.9302, 108, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 255, 95, 37.2549, 111, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 85, 59, 69.4118, 110, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 447, 392, 87.6957, 120, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 180, 0, 0, 121, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 1084, 1051, 96.9557, 114, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 396, 221, 55.8081, 120, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 595, 481, 80.8403, 122, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 607, 572, 94.2339, 122, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 226, 156, 69.0265, 108, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 1024, 907, 88.5742, 122, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 1117, 1095, 98.0304, 112, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 649, 61, 9.39908, 120, 1
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 306, 305, 99.6732, 190, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 754, 747, 99.0716, 187, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 639, 571, 89.3584, 197, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 741, 714, 96.3563, 194, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 277, 263, 94.9458, 175, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 259, 225, 86.8726, 195, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 1748, 1741, 99.5995, 186, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 8382, 8333, 99.4154, 199, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 6282, 6186, 98.4718, 210, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 1788, 1761, 98.4899, 188, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 3235, 3225, 99.6909, 199, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 6260, 6082, 97.1565, 187, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 3984, 3886, 97.5402, 195, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 781, 757, 96.927, 183, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 880, 723, 82.1591, 166, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 823, 753, 91.4945, 168, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 1718, 1593, 92.7241, 184, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 7072, 7029, 99.392, 185, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 2067, 1764, 85.3411, 193, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 1094, 869, 79.4333, 200, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 6707, 6634, 98.9116, 200, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 1661, 1488, 89.5846, 187, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 743, 714, 96.0969, 184, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 369, 351, 95.122, 170, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 3713, 3549, 95.5831, 188, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 1375, 1367, 99.4182, 176, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 198, 168, 84.8485, 184, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 315, 279, 88.5714, 185, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 1657, 1640, 98.974, 175, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 224, 171, 76.3393, 186, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 713, 651, 91.3043, 184, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 458, 394, 86.0262, 183, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 673, 596, 88.5587, 172, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 2039, 1998, 97.9892, 193, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 381, 207, 54.3307, 179, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 392, 344, 87.7551, 167, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 675, 374, 55.4074, 189, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 508, 363, 71.4567, 197, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 350, 147, 42, 187, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 129, 94, 72.8682, 166, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 646, 568, 87.9257, 194, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 240, 0, 0, 192, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 1489, 1444, 96.9778, 188, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 549, 324, 59.0164, 182, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 793, 647, 81.5889, 169, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 848, 804, 94.8113, 185, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 297, 210, 70.7071, 180, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 1325, 1166, 88, 182, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 1525, 1493, 97.9016, 184, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 874, 80, 9.15332, 159, 2
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 484, 482, 99.5868, 264, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 1259, 1250, 99.2851, 256, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 1050, 962, 91.619, 260, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 1132, 1097, 96.9081, 263, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 445, 425, 95.5056, 264, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 418, 359, 85.8852, 252, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 2355, 2347, 99.6603, 271, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 9670, 9600, 99.2761, 289, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 7395, 7278, 98.4178, 270, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 2245, 2212, 98.5301, 263, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 3845, 3828, 99.5579, 262, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 7447, 7236, 97.1666, 267, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 5071, 4957, 97.7519, 268, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 1057, 1032, 97.6348, 263, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 1157, 967, 83.5782, 260, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 1101, 1004, 91.1898, 272, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 2162, 2011, 93.0157, 260, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 8364, 8304, 99.2826, 275, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 2725, 2355, 86.422, 262, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 1503, 1210, 80.5057, 259, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 7962, 7866, 98.7943, 274, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 2220, 2012, 90.6306, 258, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 1177, 1138, 96.6865, 265, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 651, 617, 94.7773, 256, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 4947, 4726, 95.5326, 264, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 2288, 2269, 99.1696, 262, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 318, 272, 85.5346, 263, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 509, 457, 89.7839, 265, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 2294, 2264, 98.6922, 251, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 304, 232, 76.3158, 253, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 992, 913, 92.0363, 253, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 650, 564, 86.7692, 252, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 904, 803, 88.8274, 261, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 2779, 2722, 97.9489, 263, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 544, 295, 54.2279, 262, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 587, 526, 89.6082, 256, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 925, 499, 53.9459, 257, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 747, 549, 73.494, 252, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 469, 209, 44.5629, 252, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 189, 138, 73.0159, 254, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 905, 799, 88.2873, 257, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 372, 0, 0, 259, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 2158, 2089, 96.8026, 255, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 778, 480, 61.6967, 255, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 1050, 863, 82.1905, 266, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 1221, 1166, 95.4955, 264, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 435, 308, 70.8046, 263, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 1788, 1588, 88.8143, 278, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 2086, 2046, 98.0825, 260, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 1122, 102, 9.09091, 269, 3
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 680, 677, 99.5588, 332, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 1763, 1751, 99.3193, 329, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 1504, 1380, 91.7553, 328, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 1603, 1557, 97.1304, 325, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 627, 599, 95.5343, 323, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 589, 510, 86.5874, 328, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 3348, 3337, 99.6714, 324, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 13071, 12971, 99.2349, 348, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 10045, 9886, 98.4171, 343, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 3004, 2964, 98.6684, 324, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 5020, 5003, 99.6614, 333, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 10458, 10171, 97.2557, 349, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 7185, 7028, 97.8149, 345, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 1443, 1413, 97.921, 318, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 1554, 1295, 83.3333, 326, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 1485, 1361, 91.6498, 328, 4
