Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), number_octave_layers
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 2937, 2722, 92.6796, 331, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 11482, 11403, 99.312, 340, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 3780, 3278, 86.7196, 331, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 2062, 1659, 80.4559, 323, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 11122, 10993, 98.8401, 337, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 3119, 2834, 90.8625, 325, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 1672, 1616, 96.6507, 326, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 897, 849, 94.6488, 325, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 7124, 6822, 95.7608, 344, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 3259, 3235, 99.2636, 327, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 447, 379, 84.7875, 327, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 695, 625, 89.9281, 331, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 3190, 3141, 98.4639, 313, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 416, 316, 75.9615, 330, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 1342, 1237, 92.1759, 319, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 905, 780, 86.1878, 330, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 1258, 1112, 88.3943, 322, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 3863, 3784, 97.955, 325, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 768, 416, 54.1667, 325, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 831, 736, 88.568, 324, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 1321, 710, 53.7472, 329, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 1077, 783, 72.7019, 319, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 642, 291, 45.3271, 324, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 260, 192, 73.8462, 324, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 1215, 1070, 88.0658, 324, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 508, 0, 0, 321, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 2969, 2878, 96.935, 326, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 1018, 621, 61.002, 324, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 1429, 1171, 81.9454, 328, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 1666, 1581, 94.898, 317, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 574, 400, 69.6864, 327, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 2352, 2092, 88.9456, 327, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 2941, 2884, 98.0619, 319, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 1566, 138, 8.81226, 312, 4
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 697, 694, 99.5696, 387, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 1795, 1782, 99.2758, 387, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 1540, 1412, 91.6883, 391, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 1628, 1580, 97.0516, 387, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 635, 607, 95.5906, 385, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 599, 520, 86.8114, 390, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 3423, 3412, 99.6786, 381, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 13320, 13217, 99.2267, 409, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 10248, 10087, 98.429, 403, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 3090, 3050, 98.7055, 381, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 5136, 5118, 99.6495, 397, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 10713, 10408, 97.153, 398, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 7372, 7214, 97.8568, 400, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 1480, 1450, 97.973, 372, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 1589, 1325, 83.3858, 381, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 1519, 1394, 91.7709, 390, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 3006, 2787, 92.7146, 388, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 11830, 11748, 99.3068, 404, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 3889, 3359, 86.3718, 387, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 2128, 1709, 80.3102, 380, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 11395, 11257, 98.7889, 405, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 3181, 2892, 90.9148, 390, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 1711, 1654, 96.6686, 381, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 920, 871, 94.6739, 387, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 7281, 6967, 95.6874, 395, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 3345, 3318, 99.1928, 382, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 455, 386, 84.8352, 379, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 717, 643, 89.6792, 385, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 3283, 3233, 98.477, 381, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 427, 324, 75.8782, 393, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 1379, 1272, 92.2408, 388, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 924, 796, 86.1472, 386, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 1291, 1141, 88.3811, 386, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 4019, 3938, 97.9846, 386, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 793, 430, 54.2245, 386, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 861, 764, 88.734, 386, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 1354, 734, 54.2097, 368, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 1118, 816, 72.9875, 380, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 657, 296, 45.0533, 382, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 268, 198, 73.8806, 380, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 1274, 1122, 88.0691, 380, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 528, 0, 0, 384, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 3064, 2965, 96.7689, 380, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 1067, 655, 61.3871, 375, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 1482, 1214, 81.9163, 383, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 1728, 1642, 95.0231, 378, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 593, 415, 69.9831, 379, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 2443, 2166, 88.6615, 377, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 3027, 2968, 98.0509, 389, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 1603, 141, 8.79601, 383, 5
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 691, 688, 99.5658, 440, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 1781, 1768, 99.2701, 446, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 1530, 1405, 91.8301, 440, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 1626, 1580, 97.171, 439, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 633, 605, 95.5766, 438, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 599, 520, 86.8114, 442, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 3401, 3390, 99.6766, 441, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 13360, 13259, 99.244, 461, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 10266, 10101, 98.3928, 456, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 3068, 3028, 98.6962, 440, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 5133, 5116, 99.6688, 447, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 10727, 10421, 97.1474, 461, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 7352, 7194, 97.8509, 461, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 1465, 1435, 97.9522, 443, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 1574, 1310, 83.2274, 444, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 1509, 1384, 91.7164, 445, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 2994, 2775, 92.6854, 439, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 11842, 11759, 99.2991, 462, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 3873, 3347, 86.4188, 444, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 2109, 1698, 80.5121, 440, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 11408, 11270, 98.7903, 460, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 3169, 2876, 90.7542, 441, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 1691, 1634, 96.6292, 443, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 907, 859, 94.7078, 441, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 7293, 6979, 95.6945, 460, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 3324, 3299, 99.2479, 438, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 453, 384, 84.7682, 439, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 701, 630, 89.8716, 444, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 3253, 3203, 98.463, 438, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 423, 322, 76.1229, 439, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 1358, 1253, 92.268, 438, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 919, 793, 86.2894, 441, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 1280, 1134, 88.5938, 445, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 3969, 3888, 97.9592, 453, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 783, 422, 53.8953, 440, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 846, 750, 88.6525, 443, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 1344, 721, 53.6458, 438, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 1096, 800, 72.9927, 446, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 650, 293, 45.0769, 443, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 268, 199, 74.2537, 441, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 1242, 1094, 88.0837, 438, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 514, 0, 0, 443, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 3032, 2938, 96.8997, 442, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 1043, 637, 61.0738, 435, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 1470, 1206, 82.0408, 446, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 1693, 1607, 94.9203, 441, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 581, 405, 69.7074, 439, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 2413, 2143, 88.8106, 450, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 3006, 2948, 98.0705, 451, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 1591, 138, 8.67379, 443, 6
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 699, 696, 99.5708, 506, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 1802, 1789, 99.2786, 512, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 1551, 1423, 91.7473, 504, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 1641, 1594, 97.1359, 506, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 637, 609, 95.6044, 504, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 607, 527, 86.8204, 501, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 3465, 3453, 99.6537, 514, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 13508, 13404, 99.2301, 532, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 10367, 10201, 98.3988, 530, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 3120, 3080, 98.7179, 512, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 5212, 5195, 99.6738, 510, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 10875, 10559, 97.0943, 534, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 7449, 7290, 97.8655, 524, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 1492, 1462, 97.9893, 499, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 1594, 1329, 83.3752, 502, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 1526, 1400, 91.7431, 508, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 3037, 2815, 92.6902, 504, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 12036, 11951, 99.2938, 534, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 3928, 3391, 86.3289, 514, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 2142, 1725, 80.5322, 502, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 11596, 11452, 98.7582, 534, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 3213, 2917, 90.7874, 514, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 1717, 1660, 96.6803, 510, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 922, 872, 94.577, 507, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 7380, 7058, 95.6369, 527, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 3370, 3343, 99.1988, 504, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 457, 388, 84.9015, 500, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 720, 645, 89.5833, 508, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 3314, 3264, 98.4912, 503, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 429, 326, 75.9907, 501, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 1394, 1286, 92.2525, 510, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 931, 800, 85.9291, 505, 7
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 1301, 1151, 88.4704, 508, 7
