Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), threshold
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 32599, 28375, 87.0425, 422, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 32923, 29162, 88.5764, 429, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 34101, 23453, 68.7751, 420, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 34351, 24027, 69.9456, 420, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 30806, 19364, 62.8579, 425, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 30827, 17056, 55.3281, 415, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 30739, 25649, 83.4412, 422, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 33889, 30154, 88.9787, 428, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 34431, 24219, 70.3407, 429, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 33679, 25472, 75.6317, 426, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 30831, 25813, 83.7242, 412, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 32924, 25864, 78.5567, 421, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 33362, 22892, 68.617, 422, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 35824, 24682, 68.8979, 428, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 34810, 15255, 43.8236, 430, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 34690, 14512, 41.8334, 425, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 34322, 20533, 59.8246, 423, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 35244, 29623, 84.0512, 416, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 32402, 14442, 44.5713, 414, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 31510, 13510, 42.8753, 427, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 33891, 27306, 80.5701, 419, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 32716, 20827, 63.66, 423, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 31975, 16353, 51.1431, 422, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 33463, 19562, 58.4586, 426, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 34163, 20526, 60.0825, 422, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 32482, 22621, 69.6416, 420, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 34612, 16681, 48.1943, 432, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 35397, 20736, 58.5812, 417, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 35283, 20871, 59.1531, 424, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 37402, 10995, 29.3968, 428, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 35992, 21207, 58.9214, 440, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 36603, 19471, 53.1951, 438, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 35857, 22297, 62.1831, 419, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 34840, 21736, 62.3881, 422, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 36144, 10489, 29.02, 423, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 36162, 17649, 48.8054, 440, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 35748, 13029, 36.4468, 439, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 36118, 14059, 38.9252, 429, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 36194, 7035, 19.4369, 429, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 36909, 21045, 57.0186, 439, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 36774, 18754, 50.998, 427, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 35583, 0, 0, 428, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 35785, 20846, 58.2535, 432, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 36719, 8416, 22.92, 441, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 36172, 25258, 69.8275, 428, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 36309, 19038, 52.4333, 431, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 36559, 14962, 40.9256, 426, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 36189, 23638, 65.3182, 421, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 36930, 20196, 54.6872, 430, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 36692, 3165, 8.62586, 434, 0.000000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 21654, 20161, 93.1052, 391, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 24260, 22244, 91.69, 417, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 24958, 17200, 68.9158, 384, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 24297, 18522, 76.2316, 399, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 18221, 13329, 73.1519, 374, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 17964, 11876, 66.11, 391, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 23454, 21653, 92.3211, 405, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 29939, 28286, 94.4788, 420, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 29106, 22712, 78.032, 408, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 25802, 22080, 85.5748, 412, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 23768, 22303, 93.8363, 394, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 29323, 24175, 82.4438, 411, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 27282, 21270, 77.9635, 399, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 26265, 20101, 76.5315, 399, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 25659, 13160, 51.288, 413, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 24540, 12388, 50.4808, 406, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 27239, 18005, 66.1001, 398, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 31545, 28158, 89.263, 421, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 25739, 13335, 51.8085, 414, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 22426, 11772, 52.4926, 393, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 29589, 25882, 87.4717, 427, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 25869, 18233, 70.482, 406, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 21248, 13202, 62.1329, 379, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 22762, 14839, 65.192, 402, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 29330, 19241, 65.6018, 410, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 25323, 19722, 77.8818, 391, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 22837, 12198, 53.4133, 404, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 26006, 16203, 62.3049, 410, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 27671, 18776, 67.8544, 415, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 28104, 9194, 32.7142, 415, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 28691, 18127, 63.1801, 411, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 28659, 16358, 57.0781, 408, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 27889, 18425, 66.0655, 395, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 27620, 19892, 72.0203, 402, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 28131, 8892, 31.6093, 408, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 27748, 15082, 54.3535, 426, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 29208, 11268, 38.5785, 409, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 28965, 12288, 42.4236, 415, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 27753, 5863, 21.1256, 422, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 28347, 16773, 59.1703, 394, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 29668, 16352, 55.1166, 416, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 27361, 0, 0, 413, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 28987, 18951, 65.3776, 405, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 29739, 7535, 25.3371, 409, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 30417, 21726, 71.4272, 411, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 28793, 16926, 58.7851, 408, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 28862, 12700, 44.0025, 414, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 31041, 20698, 66.6796, 421, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 30504, 18555, 60.8281, 419, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 30534, 2728, 8.9343, 414, 0.000001
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 7028, 6978, 99.2886, 367, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 10239, 9923, 96.9138, 375, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 8951, 7064, 78.9186, 359, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 8687, 8082, 93.0356, 354, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 4306, 3972, 92.2434, 337, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 4352, 3832, 88.0515, 365, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 12267, 12122, 98.818, 375, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 22790, 22475, 98.6178, 382, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 19326, 17833, 92.2747, 377, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 12986, 12610, 97.1046, 380, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 13858, 13732, 99.0908, 376, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 21010, 19039, 90.6188, 383, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 17163, 16050, 93.5151, 390, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 9681, 9082, 93.8126, 379, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 10156, 7148, 70.382, 380, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 9335, 6973, 74.6974, 375, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 13637, 10637, 78.001, 385, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 23586, 22725, 96.3495, 396, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 13984, 9482, 67.8061, 367, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 10027, 7088, 70.6891, 369, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 21592, 20807, 96.3644, 392, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 13556, 10994, 81.1006, 385, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 7785, 6963, 89.4412, 375, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 6888, 5949, 86.3676, 348, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 18068, 14750, 81.636, 390, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 12435, 11828, 95.1186, 373, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 5632, 4106, 72.9048, 356, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 8509, 6565, 77.1536, 369, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 13409, 12298, 91.7145, 395, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 7858, 4090, 52.0489, 380, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 11990, 9545, 79.608, 388, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 10523, 7770, 73.8383, 371, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 10710, 8619, 80.4762, 371, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 14603, 13617, 93.248, 382, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 10357, 4300, 41.5178, 365, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 10063, 7637, 75.8919, 370, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 12398, 5974, 48.1852, 390, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 11967, 6688, 55.887, 382, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 8860, 2655, 29.9661, 383, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 8898, 6039, 67.8692, 375, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 12464, 9077, 72.8257, 375, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 9356, 0, 0, 366, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 14046, 12460, 88.7085, 394, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 12272, 4508, 36.734, 386, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 14671, 11311, 77.0977, 382, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 12147, 10035, 82.613, 389, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 10457, 6011, 57.483, 395, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 16517, 12241, 74.1115, 387, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 15468, 12740, 82.3636, 382, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 14631, 1353, 9.24749, 393, 0.000010
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 680, 677, 99.5588, 342, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 1763, 1751, 99.3193, 364, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 1504, 1380, 91.7553, 364, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 1603, 1557, 97.1304, 365, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 627, 599, 95.5343, 349, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 589, 510, 86.5874, 354, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 3348, 3337, 99.6714, 353, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 13071, 12971, 99.2349, 378, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 10045, 9886, 98.4171, 379, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 3004, 2964, 98.6684, 367, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 5020, 5003, 99.6614, 379, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 10458, 10171, 97.2557, 367, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 7185, 7028, 97.8149, 359, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 1443, 1413, 97.921, 359, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 1554, 1295, 83.3333, 363, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 1485, 1361, 91.6498, 356, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 2937, 2722, 92.6796, 351, 0.000100
