Video, Frame ID, Features Found, Features in pillars, percentage match, time taken to find features (ms), threshold
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 11482, 11403, 99.312, 378, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 3780, 3278, 86.7196, 369, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 2062, 1659, 80.4559, 350, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 11122, 10993, 98.8401, 390, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 3119, 2834, 90.8625, 353, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 1672, 1616, 96.6507, 354, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 897, 849, 94.6488, 361, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 7124, 6822, 95.7608, 375, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 3259, 3235, 99.2636, 359, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 447, 379, 84.7875, 351, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 695, 625, 89.9281, 367, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 3190, 3141, 98.4639, 360, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 416, 316, 75.9615, 354, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 1342, 1237, 92.1759, 361, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 905, 780, 86.1878, 346, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 1258, 1112, 88.3943, 367, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 3863, 3784, 97.955, 354, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 768, 416, 54.1667, 354, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 831, 736, 88.568, 365, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 1321, 710, 53.7472, 360, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 1077, 783, 72.7019, 357, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 642, 291, 45.3271, 364, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 260, 192, 73.8462, 353, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 1215, 1070, 88.0658, 363, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 508, 0, 0, 359, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 2969, 2878, 96.935, 361, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 1018, 621, 61.002, 352, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 1429, 1171, 81.9454, 361, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 1666, 1581, 94.898, 367, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 574, 400, 69.6864, 356, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 2352, 2092, 88.9456, 354, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 2941, 2884, 98.0619, 369, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 1566, 138, 8.81226, 360, 0.000100
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 10, 10, 100, 349, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 120, 120, 100, 364, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 140, 133, 95, 355, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 170, 168, 98.8235, 359, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 37, 35, 94.5946, 342, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 55, 45, 81.8182, 352, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 432, 432, 100, 355, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 4362, 4339, 99.4727, 363, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 3460, 3434, 99.2486, 343, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 369, 366, 99.187, 350, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 1052, 1049, 99.7148, 363, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 2362, 2335, 98.8569, 367, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 1272, 1256, 98.7421, 361, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 105, 101, 96.1905, 361, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 108, 87, 80.5556, 351, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 84, 78, 92.8571, 356, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 270, 266, 98.5185, 365, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 1902, 1898, 99.7897, 371, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 419, 393, 93.7947, 355, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 172, 149, 86.6279, 354, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 2033, 2023, 99.5081, 365, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 294, 269, 91.4966, 354, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 106, 106, 100, 365, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 36, 36, 100, 359, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 1007, 984, 97.716, 349, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 205, 200, 97.561, 343, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 15, 12, 80, 349, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 19, 19, 100, 345, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 194, 194, 100, 349, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 26, 18, 69.2308, 354, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 73, 72, 98.6301, 354, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 43, 40, 93.0233, 357, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 69, 65, 94.2029, 344, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 282, 282, 100, 354, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 24, 16, 66.6667, 354, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 14, 14, 100, 355, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 106, 60, 56.6038, 353, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 18, 9, 50, 354, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 52, 5, 9.61538, 355, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 5, 5, 100, 358, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 28, 18, 64.2857, 345, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 51, 0, 0, 345, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 106, 100, 94.3396, 351, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 47, 10, 21.2766, 363, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 101, 78, 77.2277, 355, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 44, 38, 86.3636, 360, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 30, 20, 66.6667, 345, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 143, 122, 85.3147, 357, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 122, 121, 99.1803, 351, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 58, 9, 15.5172, 353, 0.001000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 0, 0, -1, 361, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 0, 0, -1, 359, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 0, 0, -1, 350, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 2, 2, 100, 357, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 0, 0, -1, 333, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 4, 0, 0, 365, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 15, 15, 100, 340, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 262, 261, 99.6183, 363, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 219, 219, 100, 346, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 10, 10, 100, 343, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 82, 82, 100, 354, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 168, 168, 100, 358, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 74, 74, 100, 365, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 3, 3, 100, 346, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 2, 0, 0, 356, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 2, 2, 100, 350, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 7, 7, 100, 355, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 102, 102, 100, 350, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 9, 9, 100, 360, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 7, 5, 71.4286, 349, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 97, 97, 100, 358, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 4, 4, 100, 349, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 1, 1, 100, 359, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 3, 3, 100, 361, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 35, 35, 100, 356, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 0, 0, -1, 359, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 0, 0, -1, 350, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 0, 0, -1, 344, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 0, 0, -1, 347, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 3, 3, 100, 341, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 2, 2, 100, 363, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 3, 3, 100, 356, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 2, 1, 50, 359, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 2, 2, 100, 332, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 0, 0, -1, 357, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 0, 0, -1, 361, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 0, 0, -1, 371, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 0, 0, -1, 353, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 0, 0, -1, 357, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 0, 0, -1, 352, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 1, 1, 100, 355, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 0, 0, -1, 347, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 2, 2, 100, 347, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 0, 0, -1, 351, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 5, 0, 0, 354, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 0, 0, -1, 350, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 0, 0, -1, 354, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 0, 0, -1, 363, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 0, 0, -1, 356, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 2, 0, 0, 356, 0.010000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,0, 0, 0, -1, 350, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,1, 0, 0, -1, 341, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,2, 0, 0, -1, 343, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,3, 0, 0, -1, 357, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,4, 0, 0, -1, 349, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,5, 0, 0, -1, 353, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,6, 0, 0, -1, 359, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,7, 0, 0, -1, 354, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,8, 0, 0, -1, 344, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,9, 0, 0, -1, 349, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,10, 0, 0, -1, 358, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,11, 0, 0, -1, 352, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,12, 0, 0, -1, 357, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,13, 0, 0, -1, 359, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,14, 0, 0, -1, 340, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,15, 0, 0, -1, 339, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,16, 0, 0, -1, 349, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,17, 0, 0, -1, 347, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,18, 0, 0, -1, 355, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,19, 0, 0, -1, 344, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,20, 0, 0, -1, 357, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,21, 0, 0, -1, 357, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,22, 0, 0, -1, 352, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,23, 0, 0, -1, 359, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,24, 0, 0, -1, 351, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,25, 0, 0, -1, 353, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,26, 0, 0, -1, 354, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,27, 0, 0, -1, 353, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,28, 0, 0, -1, 354, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,29, 0, 0, -1, 345, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,30, 0, 0, -1, 355, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,31, 0, 0, -1, 366, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,32, 0, 0, -1, 345, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,33, 0, 0, -1, 348, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,34, 0, 0, -1, 342, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,35, 0, 0, -1, 362, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,36, 0, 0, -1, 357, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,37, 0, 0, -1, 353, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,38, 0, 0, -1, 354, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,39, 0, 0, -1, 343, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,40, 0, 0, -1, 358, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,41, 0, 0, -1, 358, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,42, 0, 0, -1, 350, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,43, 0, 0, -1, 357, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,44, 0, 0, -1, 356, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,45, 0, 0, -1, 355, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,46, 0, 0, -1, 357, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,47, 0, 0, -1, 368, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,48, 0, 0, -1, 349, 0.100000
../Data/Wall_Indents_Top_Images/Wall_Indents_Top_Images_Video.avi,49, 0, 0, -1, 342, 0.100000
