Video, Frame ID, matches, match percent, time_ms, brief_points
../Data/Video_Data/Wall_Indents_Top.mkv, 0, -1, -1, -1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 1, 121, 45.3184, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 2, 125, 41.3907, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 3, 108, 37.6307, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 4, 98, 35.5072, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 5, 115, 41.5162, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 6, 109, 40.3704, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 7, 115, 40.3509, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 8, 102, 33.0097, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 9, 108, 36.7347, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 10, 108, 38.1625, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 11, 102, 38.9313, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 12, 85, 38.8128, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 13, 71, 38.7978, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 14, 80, 40, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 15, 78, 42.3913, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 16, 75, 42.6136, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 17, 70, 36.4583, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 18, 77, 40.9574, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 19, 61, 33.3333, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 20, 63, 40.9091, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 21, 65, 39.6341, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 22, 61, 39.6104, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 23, 81, 41.5385, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 24, 85, 44.2708, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 25, 90, 44.7761, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 26, 101, 41.0569, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 27, 93, 40.2597, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 28, 92, 41.0714, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 29, 91, 43.9614, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 30, 108, 41.8605, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 31, 110, 42.9688, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 32, 107, 45.339, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 33, 106, 39.4052, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 34, 114, 41.0072, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 35, 129, 40.0621, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 36, 116, 33.4294, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 37, 126, 36.5217, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 38, 125, 36.4431, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 39, 134, 40.4834, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 40, 153, 43.9655, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 41, 129, 36.0335, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 42, 143, 38.9646, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 43, 135, 41.2844, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 44, 130, 35.2304, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 45, 132, 38.484, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 46, 144, 39.0244, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 47, 145, 38.7701, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 48, 150, 36.4078, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 49, 144, 42.3529, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 50, 154, 44.2529, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 51, 163, 42.0103, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 52, 157, 39.4472, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 53, 129, 33.2474, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 54, 157, 42.8962, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 55, 137, 35.3093, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 56, 129, 35.8333, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 57, 134, 40.3614, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 58, 125, 35.8166, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 59, 122, 34.1737, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 60, 117, 42.3913, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 61, 123, 35.5491, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 62, 98, 30.2469, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 63, 111, 37.5, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 64, 122, 39.4822, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 65, 112, 38.7543, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 66, 103, 34.106, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 67, 115, 37.4593, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 68, 111, 33.3333, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 69, 122, 38.0062, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 70, 145, 46.9256, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 71, 154, 42.7778, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 72, 152, 38.5787, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 73, 123, 37.5, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 74, 136, 37.5691, 4, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 75, 140, 38.3562, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 76, 140, 42.1687, 3, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 77, 134, 41.358, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 78, 113, 36.8078, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 79, 126, 44.2105, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 80, 104, 35.8621, 2, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 81, 106, 43.0894, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 82, 84, 38.5321, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 83, 68, 37.5691, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 84, 79, 43.8889, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 85, 83, 43.0052, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 86, 81, 43.5484, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 87, 80, 42.328, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 88, 88, 43.3498, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 89, 83, 44.6237, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 90, 96, 44.6512, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 91, 76, 30.8943, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 92, 72, 41.6185, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 93, 71, 40.113, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 94, 71, 37.3684, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 95, 75, 42.8571, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 96, 70, 38.8889, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 97, 84, 45.4054, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 98, 73, 41.954, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 99, 85, 46.7033, 1, 2
../Data/Video_Data/Wall_Indents_Top.mkv, 0, -1, -1, -1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 1, 83, 31.0861, 3, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 2, 86, 28.4768, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 3, 70, 24.3902, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 4, 67, 24.2754, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 5, 71, 25.6318, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 6, 84, 31.1111, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 7, 74, 25.9649, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 8, 69, 22.3301, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 9, 74, 25.1701, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 10, 69, 24.3816, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 11, 61, 23.2824, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 12, 51, 23.2877, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 13, 52, 28.4153, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 14, 50, 25, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 15, 59, 32.0652, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 16, 53, 30.1136, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 17, 45, 23.4375, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 18, 59, 31.383, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 19, 43, 23.4973, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 20, 45, 29.2208, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 21, 40, 24.3902, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 22, 45, 29.2208, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 23, 55, 28.2051, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 24, 55, 28.6458, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 25, 63, 31.3433, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 26, 75, 30.4878, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 27, 66, 28.5714, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 28, 65, 29.0179, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 29, 68, 32.8502, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 30, 69, 26.7442, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 31, 72, 28.125, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 32, 77, 32.6271, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 33, 83, 30.855, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 34, 93, 33.4532, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 35, 93, 28.882, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 36, 108, 31.1239, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 37, 112, 32.4638, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 38, 97, 28.2799, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 39, 85, 25.6798, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 40, 103, 29.5977, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 41, 114, 31.8436, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 42, 93, 25.3406, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 43, 95, 29.052, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 44, 95, 25.7453, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 45, 107, 31.1953, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 46, 118, 31.9783, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 47, 114, 30.4813, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 48, 99, 24.0291, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 49, 110, 32.3529, 3, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 50, 117, 33.6207, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 51, 110, 28.3505, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 52, 104, 26.1307, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 53, 104, 26.8041, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 54, 113, 30.8743, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 55, 109, 28.0928, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 56, 113, 31.3889, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 57, 88, 26.506, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 58, 96, 27.5072, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 59, 97, 27.1709, 3, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 60, 85, 30.7971, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 61, 104, 30.0578, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 62, 84, 25.9259, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 63, 98, 33.1081, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 64, 96, 31.068, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 65, 101, 34.9481, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 66, 87, 28.8079, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 67, 81, 26.3844, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 68, 89, 26.7267, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 69, 84, 26.1682, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 70, 100, 32.3625, 3, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 71, 120, 33.3333, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 72, 113, 28.6802, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 73, 116, 35.3659, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 74, 111, 30.663, 2, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 75, 107, 29.3151, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 76, 111, 33.4337, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 77, 100, 30.8642, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 78, 96, 31.2704, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 79, 94, 32.9825, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 80, 92, 31.7241, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 81, 75, 30.4878, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 82, 63, 28.8991, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 83, 62, 34.2541, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 84, 62, 34.4444, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 85, 66, 34.1969, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 86, 72, 38.7097, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 87, 63, 33.3333, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 88, 73, 35.9606, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 89, 71, 38.172, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 90, 85, 39.5349, 1, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 91, 63, 25.6098, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 92, 55, 31.7919, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 93, 57, 32.2034, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 94, 59, 31.0526, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 95, 59, 33.7143, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 96, 66, 36.6667, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 97, 62, 33.5135, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 98, 46, 26.4368, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 99, 62, 34.0659, 0, 3
../Data/Video_Data/Wall_Indents_Top.mkv, 0, -1, -1, -1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 1, 88, 32.9588, 4, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 2, 100, 33.1126, 3, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 3, 90, 31.3589, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 4, 85, 30.7971, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 5, 87, 31.4079, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 6, 94, 34.8148, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 7, 95, 33.3333, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 8, 86, 27.8317, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 9, 88, 29.932, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 10, 90, 31.8021, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 11, 87, 33.2061, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 12, 66, 30.137, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 13, 52, 28.4153, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 14, 62, 31, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 15, 60, 32.6087, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 16, 62, 35.2273, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 17, 61, 31.7708, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 18, 70, 37.234, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 19, 54, 29.5082, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 20, 51, 33.1169, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 21, 46, 28.0488, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 22, 54, 35.0649, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 23, 53, 27.1795, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 24, 64, 33.3333, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 25, 79, 39.3035, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 26, 82, 33.3333, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 27, 74, 32.0346, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 28, 78, 34.8214, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 29, 71, 34.2995, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 30, 91, 35.2713, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 31, 93, 36.3281, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 32, 88, 37.2881, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 33, 83, 30.855, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 34, 115, 41.3669, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 35, 108, 33.5404, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 36, 126, 36.3112, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 37, 122, 35.3623, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 38, 115, 33.5277, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 39, 109, 32.9305, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 40, 116, 33.3333, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 41, 119, 33.2402, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 42, 114, 31.0627, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 43, 110, 33.6391, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 44, 118, 31.9783, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 45, 124, 36.1516, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 46, 138, 37.3984, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 47, 127, 33.9572, 3, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 48, 135, 32.767, 3, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 49, 122, 35.8824, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 50, 122, 35.0575, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 51, 132, 34.0206, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 52, 122, 30.6533, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 53, 119, 30.6701, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 54, 139, 37.9781, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 55, 129, 33.2474, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 56, 116, 32.2222, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 57, 109, 32.8313, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 58, 118, 33.8109, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 59, 104, 29.1317, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 60, 106, 38.4058, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 61, 111, 32.0809, 3, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 62, 88, 27.1605, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 63, 112, 37.8378, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 64, 101, 32.6861, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 65, 95, 32.872, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 66, 109, 36.0927, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 67, 91, 29.6417, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 68, 98, 29.4294, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 69, 110, 34.2679, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 70, 116, 37.5405, 3, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 71, 138, 38.3333, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 72, 135, 34.264, 3, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 73, 116, 35.3659, 3, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 74, 129, 35.6354, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 75, 123, 33.6986, 2, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 76, 125, 37.6506, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 77, 125, 38.5802, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 78, 110, 35.8306, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 79, 107, 37.5439, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 80, 97, 33.4483, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 81, 89, 36.1789, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 82, 74, 33.945, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 83, 68, 37.5691, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 84, 76, 42.2222, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 85, 76, 39.3782, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 86, 73, 39.2473, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 87, 79, 41.7989, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 88, 76, 37.4384, 1, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 89, 84, 45.1613, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 90, 87, 40.4651, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 91, 80, 32.5203, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 92, 67, 38.7283, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 93, 64, 36.1582, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 94, 58, 30.5263, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 95, 61, 34.8571, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 96, 70, 38.8889, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 97, 71, 38.3784, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 98, 64, 36.7816, 0, 4
../Data/Video_Data/Wall_Indents_Top.mkv, 99, 66, 36.2637, 0, 4